id,brand,model,type,year
247,Cannondale,Adventure 1,Hybrid,2014
248,Cannondale,Adventure 1,Hybrid,2013
249,Cannondale,Adventure 1,Hybrid,2011
250,Cannondale,Adventure 1,Hybrid,2008
251,Cannondale,Quick CX 4,URBAN & FITNESS,2021
252,Cannondale,Quick CX 4,URBAN & FITNESS,2020
253,Cannondale,Quick CX 4,URBAN & FITNESS,2019
254,Cannondale,Quick CX 4,URBAN & FITNESS,2018
255,Cannondale,Quick CX 4,Hybrid,2017
256,Cannondale,Quick CX 4,Hybrid,2016
257,Cannondale,Quick CX 4,Hybrid,2015
258,Cannondale,Quick CX 4,Hybrid,2014
259,Cannondale,Quick CX 4,Hybrid,2013
260,Cannondale,Quick CX 4,Hybrid,2012
261,Cannondale,Quick CX 4,Hybrid,2011
262,Cannondale,Quick CX 2,URBAN & FITNESS,2021
263,Cannondale,Quick CX 2,URBAN & FITNESS,2020
264,Cannondale,Quick CX 2,URBAN & FITNESS,2019
265,Cannondale,Quick CX 2,URBAN & FITNESS,2018
266,Cannondale,Quick CX 2,Hybrid,2017
267,Cannondale,Quick CX 2,Hybrid,2016
268,Cannondale,Quick CX 2,Hybrid,2015
269,Cannondale,Quick CX 2,Hybrid,2014
270,Cannondale,Quick CX 2,Hybrid,2013
271,Cannondale,Quick CX 2,Hybrid,2012
272,Cannondale,Quick CX 2,Hybrid,2011
273,Cannondale,Quick CX 3,URBAN & FITNESS,2021
274,Cannondale,Quick CX 3,URBAN & FITNESS,2020
275,Cannondale,Quick CX 3,URBAN & FITNESS,2019
276,Cannondale,Quick CX 3,URBAN & FITNESS,2018
277,Cannondale,Quick CX 3,Hybrid,2017
278,Cannondale,Quick CX 3,Hybrid,2016
279,Cannondale,Quick CX 3,Hybrid,2015
280,Cannondale,Quick CX 3,Hybrid,2014
281,Cannondale,Quick CX 3,Hybrid,2013
282,Cannondale,Quick CX 3,Hybrid,2012
283,Cannondale,Quick CX 3,Hybrid,2011
284,Cannondale,Quick CX 1,URBAN & FITNESS,2021
285,Cannondale,Quick CX 1,URBAN & FITNESS,2020
286,Cannondale,Quick CX 1,URBAN & FITNESS,2019
287,Cannondale,Quick CX 1,Hybrid,2018
288,Cannondale,Quick CX 1,Hybrid,2016
289,Cannondale,Quick CX 1,Hybrid,2015
290,Cannondale,Quick CX 1,Hybrid,2014
291,Cannondale,Quick CX 1,Hybrid,2013
292,Cannondale,Quick CX 1,Hybrid,2012
293,Cannondale,Quick CX 1,Hybrid,2011
294,Cannondale,Quick 4 Women's,Hybrid,2019
295,Cannondale,Quick 4 Women's,Hybrid,2018
296,Cannondale,Quick 4 Women's,URBAN & FITNESS,2018
297,Cannondale,Quick 4 Women's,Hybrid,2017
298,Cannondale,Quick 4 Women's,Hybrid,2016
299,Cannondale,Quick 4 Women's,Hybrid,2015
300,Cannondale,Quick 4 Women's,Hybrid,2014
301,Cannondale,Quick 4 Women's,Hybrid,2013
302,Cannondale,Quick 4 Women's,Hybrid,2012
303,Cannondale,Quick 4 Women's,Hybrid,2011
304,Cannondale,Trail 6,Mountain,2021
305,Cannondale,Trail 6,Mountain,2020
306,Cannondale,Trail 6,Mountain,2019
307,Cannondale,Trail 6,Mountain,2018
308,Cannondale,Trail 6,Mountain,2015
309,Cannondale,Trail 6,Mountain,2014
310,Cannondale,Trail 6,Mountain,2013
311,Cannondale,Trail 6,Mountain,2012
312,Cannondale,Trail 6,Mountain,2011
313,Cannondale,Adventure 2 Women's,Hybrid,2019
314,Cannondale,Adventure 2 Women's,Hybrid,2018
315,Cannondale,Adventure 2 Women's,Hybrid,2017
316,Cannondale,Adventure 2 Women's,Hybrid,2016
317,Cannondale,Adventure 2 Women's,Hybrid,2015
318,Cannondale,Adventure 2 Women's,Hybrid,2014
319,Cannondale,Adventure 2 Women's,Hybrid,2013
320,Cannondale,Adventure 2 Women's,Hybrid,2012
321,Cannondale,Adventure 2 Women's,Hybrid,2011
322,Giant,Simple Single,URBAN & FITNESS,2021
323,Giant,Simple Single,URBAN & FITNESS,2020
324,Giant,Simple Single,URBAN & FITNESS,2019
325,Giant,Simple Single,URBAN & FITNESS,2018
326,Giant,Simple Single,Hybrid,2017
327,Giant,Simple Single,Cruiser,2016
328,Giant,Simple Single,Cruiser,2015
329,Giant,Simple Single,Cruiser,2014
330,Giant,Simple Single,Cruiser,2013
331,Giant,Simple Single,Cruiser,2010
332,Giant,Simple Single,Cruiser,2006
333,Giant,Simple Single,Cruiser,2005
334,Giant,Simple Single,Cruiser,2004
335,Giant,Simple Single,Cruiser,2003
336,Giant,Cypress DX,Hybrid,2021
337,Giant,Cypress DX,URBAN & FITNESS,2021
338,Giant,Cypress DX,URBAN & FITNESS,2020
339,Giant,Cypress DX,URBAN & FITNESS,2018
340,Giant,Cypress DX,Hybrid,2017
341,Giant,Cypress DX,Hybrid,2016
342,Giant,Cypress DX,Hybrid,2015
343,Giant,Cypress DX,Hybrid,2014
344,Giant,Cypress DX,Hybrid,2013
345,Giant,Cypress DX,Hybrid,2012
346,Giant,Cypress DX,Hybrid,2011
347,Giant,Cypress DX,Hybrid,2010
348,Giant,Cypress DX,Hybrid,2002
349,Giant,Cypress DX,Hybrid,2001
350,Giant,Defy Advanced 1,Road,2021
351,Giant,Defy Advanced 1,Road,2020
352,Giant,Defy Advanced 1,Road,2019
353,Giant,Defy Advanced 1,Road,2018
354,Giant,Defy Advanced 1,Road,2017
355,Giant,Defy Advanced 1,Road,2016
356,Giant,Defy Advanced 1,Road,2015
357,Giant,Defy Advanced 1,Road,2014
358,Giant,Defy Advanced 1,Road,2013
359,Giant,Defy Advanced 1,Road,2012
360,Giant,Defy Advanced 1,Road,2011
361,Giant,Defy Advanced 1,Road,2010
362,Giant,Defy Advanced 1,Road,2009
363,Giant,Sedona,URBAN & FITNESS,2020
364,Giant,Sedona,URBAN & FITNESS,2019
365,Giant,Sedona,URBAN & FITNESS,2018
366,Giant,Sedona,Hybrid,2017
367,Giant,Sedona,Hybrid,2016
368,Giant,Sedona,Hybrid,2015
369,Giant,Sedona,Hybrid,2014
370,Giant,Sedona,Hybrid,2013
371,Giant,Sedona,Hybrid,2010
372,Giant,Sedona,Hybrid,2001
373,Giant,Sedona,Hybrid,1999
374,Giant,Sedona,Hybrid,1995
375,Giant,Reign 2,Mountain,2020
376,Giant,Reign 2,Mountain,2019
377,Giant,Reign 2,Mountain,2018
378,Giant,Reign 2,Mountain,2017
379,Giant,Reign 2,Mountain,2013
380,Giant,Reign 2,Mountain,2012
381,Giant,Reign 2,Mountain,2011
382,Giant,Reign 2,Mountain,2010
383,Giant,Reign 2,Mountain,2009
384,Giant,Reign 2,Mountain,2008
385,Giant,Reign 2,Mountain,2006
386,Giant,Reign 2,Mountain,2005
387,Giant,Cypress,Hybrid,2021
388,Giant,Cypress,URBAN & FITNESS,2021
389,Giant,Cypress,URBAN & FITNESS,2020
390,Giant,Cypress,URBAN & FITNESS,2019
391,Giant,Cypress,URBAN & FITNESS,2018
392,Giant,Cypress,Hybrid,2017
393,Giant,Cypress,Hybrid,2016
394,Giant,Cypress,Hybrid,2015
395,Giant,Cypress,Hybrid,2014
396,Giant,Cypress,Hybrid,2010
397,Giant,Cypress,Hybrid,2000
398,Giant,TCR Advanced 2,Road,2021
399,Giant,TCR Advanced 2,Road,2019
400,Giant,TCR Advanced 2,Road,2018
401,Giant,TCR Advanced 2,Road,2017
402,Giant,TCR Advanced 2,Road,2016
403,Giant,TCR Advanced 2,Road,2015
404,Giant,TCR Advanced 2,Road,2012
405,Giant,TCR Advanced 2,Road,2011
406,Giant,TCR Advanced 2,Road,2010
407,Giant,TCR Advanced 2,Road,2009
408,Giant,TCR Advanced 2,Road,2008
409,Giant,Defy Advanced 2,Road,2021
410,Giant,Defy Advanced 2,Road,2020
411,Giant,Defy Advanced 2,Road,2019
412,Giant,Defy Advanced 2,Road,2018
413,Giant,Defy Advanced 2,Road,2017
414,Giant,Defy Advanced 2,Road,2016
415,Giant,Defy Advanced 2,Road,2015
416,Giant,Defy Advanced 2,Road,2012
417,Giant,Defy Advanced 2,Road,2011
418,Giant,Defy Advanced 2,Road,2010
419,Giant,Defy Advanced 2,Road,2009
420,Giant,Sedona DX,URBAN & FITNESS,2021
421,Giant,Sedona DX,URBAN & FITNESS,2020
422,Giant,Sedona DX,Hybrid,2019
423,Giant,Sedona DX,Hybrid,2017
424,Giant,Sedona DX,Hybrid,2016
425,Giant,Sedona DX,Hybrid,2015
426,Giant,Sedona DX,Hybrid,2014
427,Giant,Sedona DX,Hybrid,2013
428,Giant,Sedona DX,Hybrid,2010
429,Giant,Sedona DX,Hybrid,2004
430,Giant,Sedona DX,Hybrid,2001
431,Giant,TCR Advanced SL 2,Road,2020
432,Giant,TCR Advanced SL 2,Road,2019
433,Giant,TCR Advanced SL 2,Road,2017
434,Giant,TCR Advanced SL 2,Road,2016
435,Giant,TCR Advanced SL 2,Road,2015
436,Giant,TCR Advanced SL 2,Road,2014
437,Giant,TCR Advanced SL 2,Road,2013
438,Giant,TCR Advanced SL 2,Road,2012
439,Giant,TCR Advanced SL 2,Road,2011
440,Giant,TCR Advanced SL 2,Road,2010
441,Giant,TCR Advanced SL 2,Road,2009
